info @storybook/react v6.0.12
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\aaaReact\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js E:\aaaReact\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js E:\aaaReact\taskbox\.storybook\storybook-init-framework-entry.js E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\aaaReact\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\aaaReact\taskbox\.storybook\preview.js-generated-config-entry.js E:\aaaReact\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/106 modules 41 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 67/106 modules 39 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 68/106 modules 38 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active E:\aaaReact\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active E:\aaaReact\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active E:\aaaReact\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active E:\aaaReact\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active E:\aaaReact\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active E:\aaaReact\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active E:\aaaReact\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active E:\aaaReact\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active css E:\aaaReact\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!E:\aaaReact\taskbox\node_modules\postcss-loader\src\index.js??postcss!E:\aaaReact\taskbox\src\index.css 0
<s> [webpack.Progress] 22% building 103/113 modules 10 active E:\aaaReact\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active css E:\aaaReact\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!E:\aaaReact\taskbox\node_modules\postcss-loader\src\index.js??postcss!E:\aaaReact\taskbox\src\index.css 1
<s> [webpack.Progress] 22% building 104/114 modules 10 active E:\aaaReact\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active E:\aaaReact\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active E:\aaaReact\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active E:\aaaReact\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active E:\aaaReact\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active E:\aaaReact\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active E:\aaaReact\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active E:\aaaReact\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active E:\aaaReact\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active E:\aaaReact\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active E:\aaaReact\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active E:\aaaReact\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active E:\aaaReact\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active E:\aaaReact\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active E:\aaaReact\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active E:\aaaReact\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active E:\aaaReact\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active E:\aaaReact\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active E:\aaaReact\taskbox\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active E:\aaaReact\taskbox\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active E:\aaaReact\taskbox\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active E:\aaaReact\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active E:\aaaReact\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active E:\aaaReact\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active E:\aaaReact\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active E:\aaaReact\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active E:\aaaReact\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active E:\aaaReact\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active E:\aaaReact\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active E:\aaaReact\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active E:\aaaReact\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active E:\aaaReact\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active E:\aaaReact\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active E:\aaaReact\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active E:\aaaReact\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active E:\aaaReact\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 23% building 113/144 modules 31 active E:\aaaReact\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 113/145 modules 32 active E:\aaaReact\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 113/146 modules 33 active E:\aaaReact\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 23% building 113/147 modules 34 active E:\aaaReact\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 23% building 113/148 modules 35 active E:\aaaReact\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 23% building 113/149 modules 36 active E:\aaaReact\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 23% building 113/150 modules 37 active E:\aaaReact\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 23% building 114/150 modules 36 active E:\aaaReact\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 23% building 114/151 modules 37 active E:\aaaReact\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 114/152 modules 38 active E:\aaaReact\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 23% building 114/153 modules 39 active E:\aaaReact\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 115/153 modules 38 active E:\aaaReact\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 116/153 modules 37 active E:\aaaReact\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 117/153 modules 36 active E:\aaaReact\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 118/153 modules 35 active E:\aaaReact\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 119/153 modules 34 active E:\aaaReact\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 119/154 modules 35 active E:\aaaReact\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 120/154 modules 34 active E:\aaaReact\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 121/154 modules 33 active E:\aaaReact\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 122/154 modules 32 active E:\aaaReact\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 123/154 modules 31 active E:\aaaReact\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 123/155 modules 32 active E:\aaaReact\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 24% building 124/155 modules 31 active E:\aaaReact\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 25% building 125/155 modules 30 active E:\aaaReact\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active E:\aaaReact\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active E:\aaaReact\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active E:\aaaReact\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active E:\aaaReact\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active E:\aaaReact\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active E:\aaaReact\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active E:\aaaReact\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active E:\aaaReact\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active E:\aaaReact\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 25% building 128/162 modules 34 active E:\aaaReact\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 25% building 128/163 modules 35 active E:\aaaReact\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 25% building 129/163 modules 34 active E:\aaaReact\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 25% building 130/163 modules 33 active E:\aaaReact\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 25% building 131/163 modules 32 active E:\aaaReact\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 25% building 131/164 modules 33 active E:\aaaReact\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 25% building 131/165 modules 34 active E:\aaaReact\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 25% building 132/165 modules 33 active E:\aaaReact\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 25% building 132/166 modules 34 active E:\aaaReact\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 25% building 132/167 modules 35 active E:\aaaReact\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 25% building 132/168 modules 36 active E:\aaaReact\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 25% building 133/168 modules 35 active E:\aaaReact\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 25% building 133/169 modules 36 active E:\aaaReact\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 25% building 133/170 modules 37 active E:\aaaReact\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 25% building 133/171 modules 38 active E:\aaaReact\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 25% building 133/172 modules 39 active E:\aaaReact\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 26% building 134/172 modules 38 active E:\aaaReact\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 26% building 134/173 modules 39 active E:\aaaReact\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 26% building 135/173 modules 38 active E:\aaaReact\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 26% building 135/174 modules 39 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionDisplay.js
<s> [webpack.Progress] 26% building 135/175 modules 40 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 26% building 136/175 modules 39 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 26% building 137/175 modules 38 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 26% building 138/175 modules 37 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 26% building 138/176 modules 38 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 26% building 139/176 modules 37 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 26% building 140/176 modules 36 active E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
